
================ SUBJECT: history | History ================
      L4: history.history_of_karnataka.bahmanis_deccan_sultanates_in_karnataka.adil_shahis_of_bijapur_barid_shahis_of_bidar | Adil Shahis of Bijapur & Barid Shahis of Bidar
    L3: history.history_of_karnataka.wodeyars_of_mysore_hyder-tipu_era | Wodeyars of Mysore & Hyder-Tipu Era
      L4: history.history_of_karnataka.wodeyars_of_mysore_hyder-tipu_era.early_wodeyar_dynasty_of_mysore | Early Wodeyar Dynasty of Mysore
      L4: history.history_of_karnataka.wodeyars_of_mysore_hyder-tipu_era.hyder_ali_tipu_sultan_era | Hyder Ali & Tipu Sultan Era
      L4: history.history_of_karnataka.wodeyars_of_mysore_hyder-tipu_era.princely_state_of_mysore_british_paramountcy | Princely State of Mysore & British Paramountcy
      L4: history.history_of_karnataka.wodeyars_of_mysore_hyder-tipu_era.modernization_model_mysore_under_nalwadi_krishnaraja_wodeyar | Modernization & 'Model Mysore' under Nalwadi Krishnaraja Wodeyar
    L3: history.history_of_karnataka.socio-religious_cultural_movements_in_karnataka | Socio-Religious & Cultural Movements in Karnataka
      L4: history.history_of_karnataka.socio-religious_cultural_movements_in_karnataka.vachana_movement_veerashaiva_sharana_revolution | Vachana Movement & Veerashaiva / Sharana Revolution
      L4: history.history_of_karnataka.socio-religious_cultural_movements_in_karnataka.haridasa_movement_dasa_sahitya | Haridasa Movement & Dasa Sahitya
    L3: history.history_of_karnataka.armed_resistance_freedom_movement_in_karnataka | Armed Resistance & Freedom Movement in Karnataka
      L4: history.history_of_karnataka.armed_resistance_freedom_movement_in_karnataka.early_armed_uprisings_against_british | Early Armed Uprisings against British
      L4: history.history_of_karnataka.armed_resistance_freedom_movement_in_karnataka.nationalist_movement_gandhian_agitations_in_karnataka | Nationalist Movement & Gandhian Agitations in Karnataka
    L3: history.history_of_karnataka.karnataka_unification_movement_post-independence_social_transformation | Karnataka Unification Movement (Ekikarana) & Post-Independence Social Transformation
      L4: history.history_of_karnataka.karnataka_unification_movement_post-independence_social_transformation.karnataka_ekikarana_movement | Karnataka Ekikarana Movement
      L4: history.history_of_karnataka.karnataka_unification_movement_post-independence_social_transformation.social_engineering_land_reforms_under_d_devaraj_urs | Social Engineering & Land Reforms under D. Devaraj Urs

================ SUBJECT: art_culture_heritage | Art, Culture & Heritage ================
  DOMAIN: art_culture_heritage.indian_architecture_sculpture | Indian Architecture & Sculpture
    L3: art_culture_heritage.indian_architecture_sculpture.harappan_architecture_town_planning | Harappan Architecture & Town Planning (Citadel, Great Bath, Granaries, Drainage System)
    L3: art_culture_heritage.indian_architecture_sculpture.mauryan_art_pillars | Mauryan Art & Pillars (Ashokan Pillars, Stupas, Sanchi, Bharhut, Rock-Cut Caves - Barabar)
    L3: art_culture_heritage.indian_architecture_sculpture.post-mauryan_caves_sculpture | Post-Mauryan Caves & Sculpture (Karle, Bhaja, Kanheri, Gandhara, Mathura & Amaravati Schools of Art)
    L3: art_culture_heritage.indian_architecture_sculpture.temple_architecture_styles | Temple Architecture Styles (Nagara Style - Odisha, Khajuraho, Solanki; Dravida Style - Pallava, Chola, Vijayanagara; Vesara / Chalukyan Style - Badami, Pattadakal, Hoysala)
    L3: art_culture_heritage.indian_architecture_sculpture.indo-islamic_architecture | Indo-Islamic Architecture (Imperial / Delhi Sultanate Style, Provincial Styles, Mughal Architecture - Taj Mahal, Fatehpur Sikri, Red Fort)
    L3: art_culture_heritage.indian_architecture_sculpture.colonial_modern_architecture | Colonial & Modern Architecture (Indo-Saracenic Architecture, Neo-Gothic Style, Neo-Classical Style, Lutyens' Delhi)
  DOMAIN: art_culture_heritage.indian_paintings_visual_arts | Indian Paintings & Visual Arts
    L3: art_culture_heritage.indian_paintings_visual_arts.prehistoric_rock_art | Prehistoric Rock Art (Bhimbetka, Lakhudiyar, Kupgallu)
    L3: art_culture_heritage.indian_paintings_visual_arts.ancient_medieval_murals | Ancient & Medieval Murals (Ajanta Caves, Ellora, Bagh Caves, Sittanavasal, Lepakshi)
    L3: art_culture_heritage.indian_paintings_visual_arts.miniature_painting_traditions | Miniature Painting Traditions (Pala & Jain Manuscript Paintings, Mughal School, Rajasthani Schools - Mewar, Marwar, Kishangarh Bani Thani, Pahari Schools - Basohli, Kangra)
    L3: art_culture_heritage.indian_paintings_visual_arts.folk_regional_painting_styles | Folk & Regional Painting Styles (Madhubani / Mithila, Kalamkari, Pattachitra, Warli, Tanjore Paintings, Phad, Gond, Cheriyal)
  DOMAIN: art_culture_heritage.performing_arts | Performing Arts (Dance, Music, Theatre & Puppetry)
    L3: art_culture_heritage.performing_arts.classical_dance_traditions | Classical Dance Traditions (Bharatanatyam, Kathak, Kathakali, Kuchipudi, Manipuri, Mohiniyattam, Odissi, Sattriya)
    L3: art_culture_heritage.performing_arts.folk_dances_of_india | Folk Dances of India (Bhangra, Ghoomar, Chhau, Garba, Lavani, Yakshagana, Bihu, Rouf, Koodiyattam)
    L3: art_culture_heritage.performing_arts.indian_classical_music_systems | Indian Classical Music Systems (Hindustani Music - Dhrupad, Khayal, Thumri, Tappa; Carnatic Music - Kriti, Varnam, Ragam Tanam Pallavi)
    L3: art_culture_heritage.performing_arts.musical_instruments_folk_music | Musical Instruments & Folk Music (Stringed / Tat, Wind / Sushira, Percussion / Avanaddha, Solid / Ghana; Baul, Bihu, Pandavani, Bhatiali)
    L3: art_culture_heritage.performing_arts.traditional_theatre_forms_puppetry | Traditional Theatre Forms & Puppetry (Yakshagana, Nautanki, Jatra, Bhavai, Tamasha, Dashavatar, Bhand Pather; String, Glove, Rod & Shadow Puppetry)
  DOMAIN: art_culture_heritage.indian_literature_languages | Indian Literature & Languages
    L3: art_culture_heritage.indian_literature_languages.vedic_epic_puranic_literature | Vedic, Epic & Puranic Literature (Rigveda, Samaveda, Yajurveda, Atharvaveda, Upanishads, Mahabharata, Ramayana, Puranas)
    L3: art_culture_heritage.indian_literature_languages.classical_religious_texts | Classical & Religious Texts (Buddhist Canon - Tripitakas, Jatakas; Jain Canon - Agamas; Sangam Literature - Ettuthokai, Pattupattu, Silappatikaram, Manimekalai)
    L3: art_culture_heritage.indian_literature_languages.medieval_bhakti-sufi_literature | Medieval & Bhakti-Sufi Literature (Kabir, Tulsidas, Surdas, Guru Nanak, Amir Khusrau, Alvars & Nayanars Compositions)
    L3: art_culture_heritage.indian_literature_languages.scientific_astronomical_legal_treatises | Scientific, Astronomical & Legal Treatises (Aryabhatiya, Sushruta Samhita, Charaka Samhita, Arthashastra, Manusmriti, Mitakshara, Dayabhaga)
  DOMAIN: art_culture_heritage.schools_of_indian_philosophy | Schools of Indian Philosophy
    L3: art_culture_heritage.schools_of_indian_philosophy.orthodox_astika_systems | Orthodox / Astika Systems (Samkhya - Kapila, Yoga - Patanjali, Nyaya - Gautama, Vaisheshika - Kanada, Mimamsa - Jaimini, Vedanta - Shankara, Ramanuja, Madhva)
    L3: art_culture_heritage.schools_of_indian_philosophy.heterodox_nastika_systems | Heterodox / Nastika Systems (Carvaka / Lokayata Materialism, Ajivika Determinism, Jain Philosophy - Anekantavada, Syadvada, Buddhist Philosophy - Pratityasamutpada, Anatta, Shunyata)
  DOMAIN: art_culture_heritage.fairs_festivals_crafts_unesco_heritage | Fairs, Festivals, Crafts & UNESCO Heritage
    L3: art_culture_heritage.fairs_festivals_crafts_unesco_heritage.traditional_handicrafts_textiles | Traditional Handicrafts & Textiles (Kanjeevaram, Banarasi, Ikat, Chanderi, Pashmina, Chikankari, Zardozi, Terracotta, Bidriware)
    L3: art_culture_heritage.fairs_festivals_crafts_unesco_heritage.unesco_world_heritage_sites_intangible_cultural_heritage | UNESCO World Heritage Sites & Intangible Cultural Heritage (Kumbh Mela, Yoga, Vedic Chanting, Ramlila, Chhau Dance, Mudiyettu, Durga Puja, Garba)

================ SUBJECT: geography_earth_systems | Geography & Earth Systems ================
  DOMAIN: geography_earth_systems.physical_geography_earth_systems | Physical Geography & Earth Systems (Geomorphology)
    L3: geography_earth_systems.physical_geography_earth_systems.earths_origin_internal_structure | Earth's Origin & Internal Structure (Crust, Mantle, Core, Discontinuities - Mohorovicic, Gutenberg, Seismic Waves P & S)
    L3: geography_earth_systems.physical_geography_earth_systems.continental_drift_plate_tectonics | Continental Drift & Plate Tectonics (Pangaea, Plate Boundaries - Divergent, Convergent, Transform, Sea Floor Spreading, Ring of Fire)
    L3: geography_earth_systems.physical_geography_earth_systems.earthquakes_tsunamis_volcanism | Earthquakes, Tsunamis & Volcanism (Epicentre, Focus, Richter Scale, Volcanic Landforms - Intrusive & Extrusive, Caldera, Shield, Composite)
    L3: geography_earth_systems.physical_geography_earth_systems.geomorphic_processes_landform_evolution | Geomorphic Processes & Landform Evolution (Weathering - Physical, Chemical, Biological; Mass Wasting; Fluvial, Glacial, Aeolian, Karst & Coastal Landforms)
  DOMAIN: geography_earth_systems.climatology_atmospheric_dynamics | Climatology & Atmospheric Dynamics
    L3: geography_earth_systems.climatology_atmospheric_dynamics.atmosphere_structure_heat_budget | Atmosphere Structure & Heat Budget (Troposphere, Stratosphere, Mesosphere, Thermosphere; Insolation, Terrestrial Radiation, Atmospheric Heat Budget)
    L3: geography_earth_systems.climatology_atmospheric_dynamics.atmospheric_pressure_global_wind_belts | Atmospheric Pressure & Global Wind Belts (Pressure Belts - Equatorial Low, Subtropical High, Subpolar Low; Planetary Winds - Trade Winds, Westerlies, Polar Easterlies; Jet Streams)
    L3: geography_earth_systems.climatology_atmospheric_dynamics.air_masses_fronts_cyclogenesis | Air Masses, Fronts & Cyclogenesis (Air Mass Types, Fronts - Warm, Cold, Occluded; Tropical Cyclones vs Temperate / Extra-Tropical Cyclones, Eye of Cyclone)
    L3: geography_earth_systems.climatology_atmospheric_dynamics.world_climate_regions | World Climate Regions (Equatorial, Tropical Monsoon, Savanna, Mediterranean, Steppe, Taiga, Tundra, Desert Climates)
  DOMAIN: geography_earth_systems.oceanography_marine_systems | Oceanography & Marine Systems
    L3: geography_earth_systems.oceanography_marine_systems.ocean_floor_relief_features | Ocean Floor Relief & Features (Continental Shelf, Slope, Abyssal Plains, Oceanic Trenches, Mid-Oceanic Ridges)
    L3: geography_earth_systems.oceanography_marine_systems.ocean_water_dynamics | Ocean Water Dynamics (Temperature & Salinity Distribution, Ocean Currents - Warm & Cold Currents, Thermohaline Circulation, Tides - Spring & Neap Tides)
    L3: geography_earth_systems.oceanography_marine_systems.marine_ecosystems_conservation | Marine Ecosystems & Conservation (Coral Reefs - Fringing, Barrier, Atoll; Coral Bleaching, Blue Carbon, Ocean Acidification, EEZ, Marine Protected Areas)
  DOMAIN: geography_earth_systems.indian_physical_geography_monsoon_architecture | Indian Physical Geography & Monsoon Architecture
    L3: geography_earth_systems.indian_physical_geography_monsoon_architecture.physiographic_divisions_of_india | Physiographic Divisions of India (Himalayan Mountain System, Northern Great Plains, Peninsular Plateau, Coastal Plains, Lakshadweep & Andaman Nicobar Islands)
    L3: geography_earth_systems.indian_physical_geography_monsoon_architecture.drainage_systems_of_india | Drainage Systems of India (Himalayan Rivers - Indus, Ganga, Brahmaputra; Peninsular Rivers - Narmada, Tapi, Godavari, Krishna, Kaveri, Mahanadi; River Interlinking)
